Node,Community_ID
1351,1
1352,1
1359,1
1361,1
1365,1
1367,1
1369,1
1370,1
1375,1
1376,1
1377,1
1380,1
1383,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1393,1
1395,1
1398,1
1399,1
1401,1
1402,1
1405,1
1407,1
1409,1
1411,1
1416,1
1419,1
1420,1
1431,1
1434,1
1437,1
1439,1
1440,1
1441,1
1442,1
1447,1
1449,1
1456,1
1457,1
1458,1
1460,1
1461,1
1463,1
1466,1
1467,1
1470,1
1471,1
1476,1
1477,1
1480,1
1483,1
1484,1
1485,1
1486,1
1488,1
1491,1
1498,1
1501,1
1509,1
1513,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1527,1
1528,1
1530,1
1532,1
1535,1
1537,1
1538,1
1539,1
1540,1
1542,1
1544,1
1547,1
1551,1
1552,1
1554,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1563,1
1564,1
1570,1
1571,1
1572,1
1580,1
1581,1
1584,1
1585,1
1586,1
1589,1
1590,1
1594,1
1597,1
1598,1
1600,1
1603,1
1604,1
1605,1
1608,1
1609,1
1610,1
1612,1
1613,1
1614,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1626,1
1627,1
1632,1
1637,1
1639,1
1643,1
1644,1
1651,1
1652,1
1653,1
1659,1
1662,1
1663,1
1665,1
1668,1
1669,1
1670,1
1674,1
1675,1
1678,1
1683,1
1685,1
1688,1
1689,1
1697,1
1700,1
1702,1
1707,1
1710,1
1711,1
1712,1
1714,1
1717,1
1721,1
1722,1
1723,1
1724,1
1730,1
1734,1
1735,1
1736,1
1737,1
1741,1
1746,1
1750,1
1752,1
1753,1
1754,1
1757,1
1761,1
1765,1
1768,1
1769,1
1771,1
1772,1
1774,1
1775,1
1779,1
1780,1
1782,1
1789,1
1791,1
1792,1
1793,1
1795,1
1796,1
1797,1
1799,1
1800,1
1804,1
1805,1
1809,1
1810,1
1811,1
1813,1
1816,1
1817,1
1819,1
1821,1
1822,1
1823,1
1826,1
1827,1
1832,1
1833,1
1834,1
1835,1
1836,1
1839,1
1842,1
1843,1
1845,1
1846,1
1849,1
1851,1
1852,1
1854,1
1856,1
1858,1
1860,1
1861,1
1863,1
1864,1
1865,1
1867,1
1868,1
1874,1
1877,1
1879,1
1883,1
1886,1
1888,1
1890,1
1891,1
1898,1
1900,1
1902,1
1905,1
1909,1
1911,1
897,1
899,1
904,1
906,1
907,1
911,1
916,1
918,1
920,1
921,1
922,1
925,1
926,1
927,1
932,1
934,1
946,1
947,1
952,1
953,1
959,1
960,1
961,1
966,1
967,1
972,1
973,1
978,1
980,1
982,1
983,1
991,1
993,1
995,1
996,1
997,1
998,1
999,1
1002,1
1003,1
1004,1
1006,1
1008,1
1017,1
1022,1
1030,2
1031,2
1033,2
1546,2
1548,2
1553,2
1555,2
1043,2
1045,2
1562,2
1053,2
1567,2
1568,2
1057,2
1061,2
1579,2
1073,2
1588,2
1593,2
1088,2
1601,2
1607,2
1097,2
1098,2
1615,2
1111,2
1629,2
1118,2
1641,2
1136,2
1648,2
1137,2
1138,2
1144,2
1676,2
1165,2
1174,2
1687,2
1177,2
1178,2
1693,2
1698,2
1187,2
1186,2
1701,2
1705,2
1193,2
1708,2
1197,2
1203,2
1719,2
1216,2
1218,2
1733,2
1232,2
1747,2
1240,2
1760,2
1251,2
1252,2
1254,2
1784,2
1274,2
1787,2
1788,2
1798,2
1802,2
1803,2
1806,2
1307,2
1825,2
1314,2
1317,2
1319,2
1325,2
1838,2
1837,2
1328,2
1333,2
1353,2
1866,2
1360,2
1363,2
1368,2
1880,2
1371,2
1889,2
1378,2
1892,2
1895,2
1384,2
1896,2
1394,2
1908,2
1403,2
1410,2
900,2
901,2
903,2
908,2
1421,2
909,2
1424,2
1433,2
923,2
928,2
929,2
1445,2
938,2
1452,2
950,2
951,2
955,2
1468,2
956,2
958,2
963,2
970,2
979,2
1493,2
1494,2
987,2
1499,2
992,2
1511,2
1016,2
1533,2
1023,2
1025,3
1430,3
34,3
1064,3
505,3
1080,3
1094,3
1095,3
424,3
1113,3
1114,3
1443,3
1122,3
1142,3
1654,3
1155,3
1154,3
1162,3
435,3
639,3
1453,3
1179,3
441,3
173,3
1210,3
1212,3
198,3
1223,3
1233,3
1234,3
1237,3
1263,3
459,3
499,3
1294,3
1295,3
1300,3
1313,3
1318,3
1320,3
1332,3
469,3
1342,3
1349,3
1694,3
1356,3
1357,3
1358,3
476,3
348,3
349,3
1374,3
350,3
352,3
353,3
354,3
355,3
356,3
1372,3
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,3
1397,3
373,3
374,3
1400,3
375,3
376,3
377,3
378,3
379,3
382,3
383,3
1408,3
384,3
385,3
387,3
388,3
386,3
390,3
391,3
392,3
393,3
394,3
395,3
396,3
397,3
1422,3
398,3
400,3
1425,3
402,3
403,3
404,3
405,3
1427,3
407,3
408,3
409,3
410,3
411,3
412,3
413,3
414,3
415,3
416,3
417,3
418,3
419,3
420,3
421,3
422,3
423,3
1446,3
425,3
426,3
427,3
428,3
429,3
430,3
431,3
432,3
433,3
434,3
1455,3
436,3
437,3
438,3
439,3
440,3
1464,3
442,3
443,3
444,3
445,3
446,3
447,3
448,3
449,3
450,3
451,3
452,3
453,3
1478,3
455,3
456,3
454,3
458,3
457,3
460,3
461,3
462,3
1487,3
463,3
464,3
1490,3
465,3
466,3
468,3
470,3
471,3
472,3
473,3
474,3
475,3
467,3
1497,3
478,3
479,3
480,3
481,3
1506,3
482,3
483,3
484,3
485,3
487,3
1512,3
488,3
1514,3
489,3
490,3
491,3
492,3
493,3
494,3
495,3
496,3
497,3
498,3
500,3
502,3
503,3
504,3
1526,3
506,3
507,3
508,3
501,3
510,3
511,3
512,3
513,3
514,3
515,3
509,3
517,3
516,3
1543,3
519,3
520,3
521,3
522,3
523,3
524,3
525,3
526,3
527,3
528,3
529,3
530,3
531,3
533,3
534,3
535,3
536,3
537,3
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,3
548,3
549,3
1574,3
550,3
552,3
553,3
551,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,3
1599,3
1602,3
579,3
580,3
581,3
1606,3
584,3
585,3
586,3
587,3
588,3
589,3
590,3
591,3
1616,3
593,3
592,3
596,3
597,3
598,3
601,3
602,3
1625,3
604,3
603,3
606,3
1631,3
607,3
608,3
610,3
1545,3
605,3
613,3
614,3
609,3
611,3
612,3
616,3
617,3
618,3
1645,3
619,3
620,3
624,3
621,3
1549,3
622,3
623,3
629,3
532,3
625,3
626,3
1657,3
634,3
630,3
1660,3
637,3
638,3
631,3
633,3
641,3
642,3
636,3
644,3
645,3
646,3
1671,3
648,3
1673,3
649,3
651,3
652,3
1677,3
653,3
1679,3
656,3
654,3
655,3
657,3
660,3
663,3
664,3
666,3
667,3
1692,3
668,3
669,3
671,3
1695,3
673,3
674,3
672,3
676,3
677,3
678,3
679,3
680,3
1696,3
682,3
683,3
684,3
685,3
1565,3
1731,3
1566,3
1740,3
1743,3
1744,3
477,3
1762,3
1763,3
554,3
1766,3
1767,3
351,3
518,3
1773,3
1776,3
1777,3
1778,3
357,3
1801,3
1808,3
1814,3
1829,3
1831,3
1844,3
1853,3
1870,3
1878,3
1881,3
1882,3
1901,3
1910,3
380,3
381,3
905,3
910,3
912,3
915,3
930,3
931,3
936,3
939,3
1967,3
948,3
962,3
486,3
976,3
399,3
401,3
1001,3
1012,3
406,3
1032,4
1035,4
1036,4
1037,4
1041,4
1042,4
1044,4
1051,4
1052,4
1060,4
1062,4
1065,4
1066,4
1067,4
1070,4
1072,4
1081,4
1082,4
1089,4
1090,4
1093,4
1099,4
1100,4
1102,4
1103,4
1104,4
1106,4
1108,4
1109,4
1115,4
1120,4
1121,4
1127,4
1129,4
1131,4
1134,4
1139,4
1141,4
1143,4
1147,4
1148,4
1152,4
1158,4
1159,4
1166,4
1167,4
1168,4
1169,4
1170,4
1176,4
1183,4
1188,4
1189,4
1190,4
1192,4
1204,4
1213,4
1215,4
1217,4
1221,4
1225,4
1226,4
1227,4
1228,4
1229,4
1231,4
1235,4
1236,4
1241,4
1244,4
1245,4
1246,4
1247,4
1248,4
1249,4
1257,4
1258,4
1259,4
1260,4
1261,4
1264,4
1268,4
1273,4
1275,4
1277,4
1279,4
1281,4
1282,4
1284,4
1286,4
1292,4
1296,4
1298,4
1299,4
1303,4
1304,4
1306,4
1308,4
1309,4
1310,4
1311,4
1315,4
1316,4
1322,4
1324,4
1338,4
1343,4
1345,4
1347,4
1348,4
1350,4
1354,4
1355,4
1362,4
1364,4
1366,4
1373,4
1379,4
1381,4
1382,4
1385,4
1392,4
1396,4
1404,4
1406,4
1412,4
1413,4
1414,4
389,4
1415,4
1417,4
1418,4
1423,4
1426,4
1428,4
1429,4
1432,4
1435,4
1436,4
1438,4
1444,4
1448,4
1451,4
1454,4
1459,4
1462,4
1469,4
1472,4
1473,4
1474,4
1475,4
1479,4
1481,4
1482,4
1489,4
1492,4
1495,4
1496,4
1500,4
1502,4
1503,4
1504,4
1507,4
1508,4
1510,4
1515,4
1525,4
1529,4
1531,4
1536,4
1541,4
1550,4
1569,4
1573,4
1575,4
1576,4
1578,4
1582,4
1583,4
1587,4
1591,4
1592,4
1595,4
1596,4
1611,4
1624,4
1628,4
1630,4
1633,4
1634,4
1635,4
1636,4
1638,4
1640,4
1646,4
1647,4
1649,4
1650,4
1655,4
1658,4
1661,4
1664,4
1667,4
1672,4
1680,4
1681,4
1682,4
1686,4
1690,4
1691,4
1699,4
1703,4
1704,4
1706,4
1709,4
1713,4
1715,4
1716,4
1720,4
1725,4
1727,4
1728,4
1729,4
1732,4
1738,4
1739,4
1742,4
1745,4
1748,4
1749,4
1751,4
1755,4
1756,4
1759,4
1764,4
1770,4
1781,4
1783,4
1785,4
1786,4
1790,4
1794,4
1807,4
1812,4
1815,4
1818,4
1820,4
1824,4
1828,4
1830,4
1840,4
1841,4
1847,4
1848,4
1850,4
1855,4
1857,4
1859,4
1862,4
1869,4
1871,4
1872,4
1873,4
1875,4
1876,4
1884,4
1885,4
1887,4
1893,4
1894,4
1897,4
1899,4
1903,4
1904,4
1906,4
1907,4
896,4
898,4
902,4
913,4
914,4
917,4
919,4
924,4
933,4
935,4
937,4
940,4
941,4
942,4
943,4
944,4
945,4
949,4
954,4
957,4
964,4
965,4
968,4
969,4
971,4
974,4
975,4
977,4
981,4
984,4
985,4
986,4
988,4
989,4
994,4
1000,4
1005,4
1007,4
1009,4
1010,4
1011,4
1013,4
1014,4
1015,4
1018,4
1019,4
1020,4
1021,4
640,5
577,5
578,5
643,5
576,5
582,5
647,5
583,5
650,5
658,5
659,5
595,5
661,5
662,5
599,5
600,5
665,5
670,5
675,5
615,5
681,5
627,5
628,5
632,5
635,5
686,6
687,6
688,6
689,6
690,6
691,6
692,6
693,6
694,6
695,6
696,6
697,6
698,6
699,6
700,6
701,6
702,6
703,6
704,6
705,6
706,6
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,6
716,6
717,6
718,6
719,6
720,6
721,6
722,6
723,6
724,6
725,6
726,6
727,6
728,6
729,6
730,6
731,6
732,6
733,6
734,6
735,6
736,6
737,6
738,6
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,6
758,6
759,6
760,6
761,6
762,6
763,6
764,6
765,6
766,6
767,6
768,6
769,6
770,6
771,6
772,6
773,6
774,6
775,6
776,6
777,6
778,6
779,6
780,6
781,6
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,6
791,6
792,6
793,6
794,6
795,6
796,6
797,6
798,6
799,6
800,6
801,6
802,6
803,6
804,6
805,6
806,6
807,6
808,6
809,6
810,6
811,6
812,6
813,6
814,6
815,6
816,6
817,6
818,6
819,6
820,6
821,6
822,6
823,6
824,6
825,6
826,6
827,6
828,6
829,6
830,6
831,6
832,6
833,6
834,6
835,6
836,6
837,6
838,6
839,6
840,6
841,6
842,6
843,6
844,6
845,6
846,6
847,6
848,6
849,6
850,6
851,6
852,6
853,6
854,6
855,6
856,6
858,6
859,6
860,6
861,6
863,6
864,6
866,6
867,6
869,6
870,6
871,6
872,6
873,6
874,6
875,6
876,6
877,6
878,6
879,6
880,6
881,6
882,6
883,6
884,6
885,6
886,6
887,6
888,6
889,6
890,6
891,6
892,6
893,6
894,6
895,6
3008,7
2889,7
2699,7
2767,7
2959,7
2703,7
2834,7
3283,7
2972,7
3423,7
2982,7
3309,7
2670,7
3311,7
3314,7
3382,7
3318,7
3325,7
2879,7
3073,8
3078,8
3080,8
3084,8
3085,8
3090,8
3092,8
3095,8
3096,8
3098,8
3104,8
3108,8
3114,8
3117,8
3119,8
3123,8
3129,8
3130,8
3135,8
3137,8
3139,8
3142,8
3143,8
3149,8
3153,8
3158,8
3163,8
3166,8
3174,8
2663,8
2664,8
2666,8
2669,8
3184,8
2673,8
2676,8
2679,8
2680,8
3193,8
2681,8
3195,8
2683,8
2689,8
3202,8
2694,8
2695,8
2698,8
3213,8
2705,8
2706,8
3220,8
2710,8
3226,8
3227,8
3228,8
2717,8
3229,8
3231,8
3232,8
3234,8
3237,8
2726,8
3238,8
2729,8
3243,8
2731,8
2738,8
3250,8
2741,8
2743,8
3257,8
2746,8
2745,8
2749,8
2750,8
2754,8
2755,8
2756,8
2757,8
3269,8
2759,8
2761,8
2763,8
2766,8
2769,8
3284,8
2773,8
3286,8
2777,8
3293,8
3294,8
2782,8
2786,8
3300,8
2789,8
3301,8
3303,8
3304,8
2794,8
2798,8
2800,8
3315,8
3317,8
2806,8
2807,8
2809,8
2810,8
3324,8
2815,8
2821,8
3333,8
3339,8
2827,8
2835,8
3348,8
2837,8
2839,8
3362,8
3363,8
2852,8
2851,8
2850,8
3364,8
2854,8
2862,8
2864,8
2866,8
2867,8
3384,8
2873,8
2872,8
3387,8
3388,8
2874,8
3390,8
2877,8
3392,8
2880,8
3394,8
2884,8
3399,8
3400,8
2888,8
2890,8
2891,8
2887,8
2896,8
2897,8
2899,8
3413,8
3414,8
3417,8
2905,8
2907,8
2906,8
2908,8
2909,8
2910,8
2911,8
2912,8
2913,8
3426,8
2915,8
2916,8
3428,8
3430,8
2919,8
2920,8
3433,8
2917,8
3435,8
3436,8
2924,8
2925,8
2927,8
2928,8
2929,8
2931,8
2940,8
2943,8
2944,8
2945,8
2946,8
2948,8
2952,8
2953,8
2956,8
2960,8
2961,8
2963,8
2966,8
2967,8
2969,8
2974,8
2977,8
2978,8
2981,8
2985,8
2986,8
2987,8
2988,8
2993,8
2994,8
3000,8
3004,8
3010,8
3014,8
3022,8
3023,8
3025,8
3026,8
3029,8
3030,8
3033,8
3036,8
3040,8
3042,8
3044,8
3045,8
3047,8
3052,8
3054,8
3056,8
3059,8
3064,8
3065,8
2661,9
2662,9
2665,9
2667,9
2668,9
2671,9
2672,9
2674,9
2675,9
2677,9
2678,9
2682,9
2684,9
2685,9
2686,9
2687,9
2688,9
2690,9
2691,9
2692,9
2693,9
2696,9
2697,9
2700,9
2701,9
2702,9
2707,9
2708,9
2709,9
2711,9
2712,9
2713,9
2714,9
2715,9
2716,9
2718,9
2719,9
2720,9
2721,9
2722,9
2723,9
2724,9
2725,9
2727,9
2728,9
2730,9
2732,9
2733,9
2734,9
2735,9
2736,9
2737,9
2739,9
2742,9
2744,9
2747,9
2748,9
2751,9
2752,9
2753,9
2758,9
2760,9
2762,9
2764,9
2765,9
2768,9
2770,9
2771,9
2772,9
2774,9
2775,9
2776,9
2778,9
2779,9
2780,9
2781,9
2783,9
2784,9
2785,9
2787,9
2788,9
2790,9
2791,9
2792,9
2793,9
2795,9
2796,9
2797,9
2799,9
2801,9
2802,9
2803,9
2804,9
2805,9
2808,9
2811,9
2812,9
2813,9
2816,9
2817,9
2818,9
2819,9
2820,9
2822,9
2823,9
2824,9
2825,9
2826,9
2828,9
2829,9
2830,9
2831,9
2832,9
2833,9
2836,9
2840,9
2841,9
2842,9
2843,9
2844,9
2845,9
2846,9
2847,9
2848,9
2849,9
2853,9
2855,9
2856,9
2857,9
2858,9
2859,9
2860,9
2861,9
2863,9
2865,9
2868,9
2869,9
2870,9
2871,9
2875,9
2876,9
2878,9
2881,9
2882,9
2883,9
2886,9
2892,9
2893,9
2894,9
2895,9
2898,9
2900,9
2901,9
2902,9
2903,9
2904,9
2914,9
2918,9
2921,9
2922,9
2923,9
2926,9
2930,9
2932,9
2933,9
2934,9
2935,9
2936,9
2937,9
2938,9
2939,9
2941,9
2942,9
2947,9
2949,9
2950,9
2951,9
2954,9
2955,9
2957,9
2958,9
2962,9
2964,9
2965,9
2968,9
2970,9
2971,9
2973,9
2975,9
2976,9
2979,9
2980,9
2983,9
2984,9
2989,9
2990,9
2991,9
2992,9
2995,9
2996,9
2997,9
2998,9
2999,9
3001,9
3002,9
3005,9
3006,9
3007,9
3009,9
3011,9
3012,9
3013,9
3015,9
3016,9
3017,9
3018,9
3019,9
3020,9
3021,9
3024,9
3027,9
3028,9
3031,9
3032,9
3034,9
3035,9
3037,9
3038,9
3039,9
990,9
3041,9
3043,9
3046,9
3048,9
3049,9
3050,9
3051,9
3053,9
3055,9
3057,9
3058,9
3060,9
3061,9
3062,9
3063,9
3066,9
3067,9
3068,9
3069,9
3070,9
3071,9
3072,9
3074,9
3075,9
3076,9
3077,9
3079,9
3081,9
3082,9
3083,9
3086,9
3087,9
3088,9
3089,9
3091,9
3093,9
3094,9
3097,9
3099,9
3100,9
3101,9
3102,9
3103,9
3105,9
3106,9
3107,9
3109,9
3110,9
3111,9
3112,9
3113,9
3115,9
3116,9
3118,9
3120,9
3121,9
3122,9
3124,9
3125,9
3126,9
3127,9
3128,9
3131,9
3132,9
3133,9
3134,9
3136,9
3138,9
3140,9
3141,9
3144,9
3145,9
3146,9
3147,9
3148,9
3150,9
3151,9
3152,9
3154,9
3155,9
3156,9
3157,9
3159,9
3160,9
3161,9
3162,9
3164,9
3165,9
3167,9
3168,9
3169,9
3170,9
3171,9
3172,9
3173,9
3175,9
3176,9
3177,9
3178,9
3179,9
3180,9
3181,9
3182,9
3183,9
3185,9
3186,9
3187,9
1140,9
3188,9
3189,9
3190,9
3192,9
3191,9
3194,9
3196,9
3197,9
3198,9
3199,9
3200,9
3201,9
3203,9
3204,9
3205,9
3206,9
3207,9
3208,9
3209,9
3210,9
3211,9
3212,9
3214,9
3215,9
3216,9
3217,9
3218,9
3219,9
3221,9
3222,9
3223,9
3224,9
3225,9
3230,9
3233,9
3235,9
3236,9
3239,9
3240,9
3241,9
3242,9
3244,9
3245,9
3246,9
3247,9
3248,9
3249,9
3251,9
3252,9
3253,9
3254,9
3255,9
3256,9
3258,9
3259,9
3260,9
3261,9
3262,9
3263,9
3264,9
3265,9
3266,9
3267,9
3268,9
3270,9
3271,9
3272,9
3273,9
3274,9
3275,9
3276,9
3277,9
3278,9
3279,9
3280,9
3281,9
3282,9
3285,9
3287,9
3288,9
3289,9
3291,9
3292,9
3295,9
3296,9
3297,9
3298,9
3299,9
3302,9
3305,9
3306,9
3307,9
3308,9
3310,9
3312,9
3313,9
3316,9
3319,9
3320,9
3321,9
3322,9
3323,9
3326,9
3327,9
3328,9
3329,9
3330,9
3331,9
3332,9
3334,9
3335,9
3336,9
3337,9
3338,9
3340,9
3341,9
3342,9
3343,9
3344,9
3345,9
3346,9
3347,9
3349,9
3350,9
3351,9
3352,9
3353,9
3354,9
3355,9
3356,9
3357,9
3358,9
3359,9
3360,9
3361,9
3365,9
3366,9
3367,9
3368,9
3369,9
3370,9
3371,9
3372,9
3373,9
3374,9
3375,9
3376,9
3377,9
3378,9
3379,9
3380,9
3381,9
3383,9
3385,9
3386,9
3389,9
3391,9
3393,9
3395,9
3396,9
3397,9
3398,9
3401,9
3402,9
3403,9
3404,9
3405,9
3406,9
3407,9
3408,9
3409,9
3410,9
3411,9
3412,9
3415,9
3416,9
3418,9
3419,9
3420,9
3421,9
3422,9
3424,9
3425,9
3427,9
3429,9
3431,9
3432,9
3434,9
1450,9
1505,9
1534,9
1642,9
1656,9
1666,9
1684,9
1726,9
1758,9
2048,10
2049,10
2051,10
2052,10
2053,10
2054,10
2057,10
2062,10
2065,10
2066,10
2068,10
2070,10
2071,10
2072,10
2075,10
2079,10
2080,10
2081,10
2082,10
2085,10
2087,10
2089,10
2091,10
2094,10
2096,10
2099,10
2100,10
2101,10
2102,10
2105,10
2106,10
2107,10
2110,10
2111,10
2113,10
2114,10
2117,10
2119,10
2120,10
2125,10
2126,10
2127,10
2128,10
2129,10
2130,10
2132,10
2133,10
2134,10
2135,10
2137,10
2138,10
2141,10
2143,10
2144,10
2145,10
2146,10
2148,10
2149,10
2151,10
2152,10
2153,10
2155,10
2156,10
2158,10
2160,10
2161,10
2162,10
2163,10
2166,10
2167,10
2168,10
2169,10
2173,10
2174,10
2175,10
2176,10
2177,10
2178,10
2180,10
2181,10
2182,10
2183,10
136,10
2185,10
2186,10
2187,10
2189,10
2191,10
2193,10
2194,10
2195,10
2196,10
2197,10
2198,10
2199,10
2203,10
2204,10
2205,10
2208,10
2209,10
2211,10
2214,10
2215,10
2217,10
2219,10
2221,10
2222,10
2223,10
2224,10
2226,10
2227,10
2228,10
2230,10
2231,10
2232,10
2235,10
2236,10
2238,10
2239,10
2241,10
2242,10
2243,10
2245,10
2246,10
2247,10
2248,10
2249,10
2250,10
2251,10
2252,10
2254,10
2256,10
2259,10
2260,10
2263,10
2264,10
2265,10
2267,10
2268,10
2269,10
2270,10
2272,10
2273,10
2274,10
2277,10
2279,10
2280,10
2281,10
2282,10
2283,10
2285,10
2286,10
2289,10
2291,10
2292,10
2293,10
2294,10
2295,10
2296,10
2298,10
2301,10
2302,10
2304,10
2305,10
2310,10
2312,10
2313,10
2314,10
2315,10
2316,10
2317,10
2318,10
2319,10
2321,10
2322,10
2325,10
2327,10
2328,10
2330,10
2332,10
2333,10
2335,10
2336,10
2338,10
2341,10
2342,10
2343,10
2344,10
2345,10
2351,10
2355,10
2357,10
2358,10
2360,10
2361,10
2362,10
2366,10
2367,10
2368,10
2371,10
2372,10
2373,10
2375,10
2377,10
2379,10
2380,10
2382,10
2384,10
2385,10
2388,10
2389,10
2390,10
2394,10
2396,10
2397,10
2398,10
2399,10
2400,10
2402,10
2403,10
2405,10
2406,10
2411,10
2412,10
2413,10
2415,10
2416,10
2417,10
2419,10
2420,10
2421,10
2422,10
2424,10
2425,10
2431,10
2432,10
2434,10
2436,10
2437,10
2438,10
2439,10
2440,10
2441,10
2445,10
2448,10
2450,10
2451,10
2452,10
2453,10
2455,10
2456,10
2457,10
2458,10
2461,10
2463,10
2465,10
2470,10
2471,10
2472,10
2473,10
2474,10
2475,10
2479,10
2480,10
2481,10
2483,10
2487,10
2488,10
1465,10
2491,10
2493,10
2496,10
2497,10
2498,10
2501,10
2502,10
2503,10
2505,10
2508,10
2509,10
2510,10
2511,10
2512,10
2514,10
2516,10
2517,10
2518,10
2519,10
2522,10
2523,10
2525,10
2527,10
2528,10
2529,10
2530,10
2531,10
2533,10
2534,10
2535,10
2537,10
2540,10
2541,10
2544,10
2547,10
2548,10
2555,10
2557,10
2558,10
2562,10
2565,10
2566,10
2567,10
2568,10
2569,10
2570,10
2571,10
